Date (Beijing Time),ETH/USDT Close Price
2022-03-15,2587.68000000
2022-03-16,2611.14000000
2022-03-17,2767.85000000
2022-03-18,2775.07000000
2022-03-19,2966.13000000
2022-03-20,2939.48000000
2022-03-21,2870.27000000
2022-03-22,2903.86000000
2022-03-23,2974.20000000
2022-03-24,3048.35000000
2022-03-25,3103.45000000
2022-03-26,3090.12000000
2022-03-27,3149.86000000
2022-03-28,3291.39000000
2022-03-29,3363.44000000
2022-03-30,3372.61000000
2022-03-31,3399.54000000
2022-04-01,3300.98000000
2022-04-02,3511.33000000
2022-04-03,3466.93000000
2022-04-04,3475.91000000
2022-04-05,3507.83000000
2022-04-06,3324.48000000
2022-04-07,3153.77000000
2022-04-08,3218.95000000
2022-04-09,3216.01000000
2022-04-10,3249.56000000
2022-04-11,3203.89000000
2022-04-12,2971.22000000
2022-04-13,3026.31000000
2022-04-14,3118.91000000
2022-04-15,3015.47000000
2022-04-16,3042.57000000
2022-04-17,3056.56000000
2022-04-18,2990.83000000
2022-04-19,3059.45000000
2022-04-20,3076.59000000
2022-04-21,3085.79000000
2022-04-22,2987.23000000
2022-04-23,2955.17000000
2022-04-24,2935.74000000
2022-04-25,2856.55000000
2022-04-26,3011.01000000
2022-04-27,2816.03000000
2022-04-28,2894.77000000
2022-04-29,2943.74000000
2022-04-30,2826.25000000
2022-05-01,2736.52000000
2022-05-02,2841.41000000
2022-05-03,2836.91000000
2022-05-04,2793.70000000
2022-05-05,2942.99000000
2022-05-06,2737.67000000
2022-05-07,2686.87000000
2022-05-08,2618.29000000
2022-05-09,2524.38000000
2022-05-10,2288.28000000
2022-05-11,2355.37000000
2022-05-12,2152.25000000
2022-05-13,2013.13000000
2022-05-14,2038.85000000
2022-05-15,2053.07000000
2022-05-16,2122.14000000
2022-05-17,2047.45000000
2022-05-18,2091.68000000
2022-05-19,1932.01000000
2022-05-20,2015.83000000
2022-05-21,1963.41000000
2022-05-22,1978.00000000
2022-05-23,2042.31000000
2022-05-24,1980.82000000
2022-05-25,1974.95000000
2022-05-26,1959.36000000
2022-05-27,1773.89000000
2022-05-28,1748.38000000
2022-05-29,1789.66000000
2022-05-30,1805.63000000
2022-05-31,1992.86000000
2022-06-01,1953.90000000
2022-06-02,1816.15000000
2022-06-03,1825.49000000
2022-06-04,1774.48000000
2022-06-05,1798.22000000
2022-06-06,1836.00000000
2022-06-07,1758.79000000
2022-06-08,1814.17000000
2022-06-09,1791.42000000
2022-06-10,1774.51000000
2022-06-11,1679.28000000
2022-06-12,1537.64000000
2022-06-13,1387.40000000
2022-06-14,1172.53000000
2022-06-15,1193.26000000
2022-06-16,1235.25000000
2022-06-17,1066.28000000
2022-06-18,1088.43000000
2022-06-19,991.03000000
2022-06-20,1087.95000000
2022-06-21,1129.88000000
2022-06-22,1118.13000000
2022-06-23,1078.53000000
2022-06-24,1143.39000000
2022-06-25,1216.21000000
2022-06-26,1240.02000000
2022-06-27,1209.94000000
2022-06-28,1185.77000000
2022-06-29,1141.38000000
2022-06-30,1092.41000000
2022-07-01,1095.75000000
2022-07-02,1052.14000000
2022-07-03,1063.16000000
2022-07-04,1072.81000000
2022-07-05,1153.35000000
2022-07-06,1144.05000000
2022-07-07,1184.64000000
2022-07-08,1241.69000000
2022-07-09,1211.21000000
2022-07-10,1210.41000000
2022-07-11,1170.00000000
2022-07-12,1085.68000000
2022-07-13,1042.85000000
2022-07-14,1114.02000000
2022-07-15,1182.15000000
2022-07-16,1212.82000000
2022-07-17,1363.50000000
2022-07-18,1348.50000000
2022-07-19,1560.14000000
2022-07-20,1522.72000000
2022-07-21,1527.81000000
2022-07-22,1589.32000000
2022-07-23,1544.31000000
2022-07-24,1565.09000000
2022-07-25,1558.29000000
2022-07-26,1415.38000000
2022-07-27,1442.73000000
2022-07-28,1615.63000000
2022-07-29,1725.85000000
2022-07-30,1729.85000000
2022-07-31,1709.48000000
2022-08-01,1688.31000000
2022-08-02,1632.50000000
2022-08-03,1599.93000000
2022-08-04,1640.50000000
2022-08-05,1607.38000000
2022-08-06,1737.85000000
2022-08-07,1672.50000000
2022-08-08,1707.51000000
2022-08-09,1774.10000000
2022-08-10,1672.21000000
2022-08-11,1875.75000000
2022-08-12,1885.62000000
2022-08-13,1969.23000000
2022-08-14,1986.27000000
2022-08-15,1957.42000000
2022-08-16,1896.81000000
2022-08-17,1894.97000000
2022-08-18,1847.36000000
2022-08-19,1825.99000000
2022-08-20,1624.66000000
2022-08-21,1576.79000000
2022-08-22,1610.26000000
2022-08-23,1620.64000000
2022-08-24,1640.65000000
2022-08-25,1668.91000000
2022-08-26,1675.26000000
2022-08-27,1515.01000000
2022-08-28,1486.72000000
2022-08-29,1431.72000000
2022-08-30,1545.69000000
2022-08-31,1553.27000000
2022-09-01,1551.37000000
2022-09-02,1581.88000000
2022-09-03,1576.82000000
2022-09-04,1557.49000000
2022-09-05,1575.34000000
2022-09-06,1662.33000000
2022-09-07,1538.04000000
2022-09-08,1628.03000000
2022-09-09,1639.64000000
2022-09-10,1717.00000000
2022-09-11,1772.09000000
2022-09-12,1735.57000000
2022-09-13,1687.81000000
2022-09-14,1573.53000000
2022-09-15,1627.98000000
2022-09-16,1482.97000000
2022-09-17,1443.04000000
2022-09-18,1451.51000000
2022-09-19,1343.94000000
2022-09-20,1369.28000000
2022-09-21,1334.28000000
2022-09-22,1242.88000000
2022-09-23,1321.21000000
2022-09-24,1318.03000000
2022-09-25,1321.57000000
2022-09-26,1293.04000000
2022-09-27,1342.83000000
2022-09-28,1333.63000000
2022-09-29,1334.21000000
2022-09-30,1337.51000000
2022-10-01,1327.36000000
2022-10-02,1310.55000000
2022-10-03,1281.92000000
2022-10-04,1321.60000000
2022-10-05,1354.18000000
2022-10-06,1370.04000000
2022-10-07,1355.44000000
2022-10-08,1333.49000000
2022-10-09,1312.49000000
2022-10-10,1333.19000000
2022-10-11,1277.90000000
2022-10-12,1286.52000000
2022-10-13,1296.44000000
2022-10-14,1290.24000000
2022-10-15,1295.97000000
2022-10-16,1281.56000000
2022-10-17,1303.38000000
2022-10-18,1337.98000000
2022-10-19,1300.89000000
2022-10-20,1276.85000000
2022-10-21,1284.84000000
2022-10-22,1301.89000000
2022-10-23,1311.44000000
2022-10-24,1360.94000000
2022-10-25,1342.35000000
2022-10-26,1471.86000000
2022-10-27,1559.94000000
2022-10-28,1519.26000000
2022-10-29,1553.36000000
2022-10-30,1607.68000000
2022-10-31,1583.10000000
2022-11-01,1570.11000000
2022-11-02,1587.54000000
2022-11-03,1531.49000000
2022-11-04,1538.61000000
2022-11-05,1658.28000000
2022-11-06,1629.35000000
2022-11-07,1573.28000000
2022-11-08,1561.56000000
2022-11-09,1317.50000000
2022-11-10,1146.14000000
2022-11-11,1296.72000000
2022-11-12,1276.50000000
2022-11-13,1260.19000000
2022-11-14,1205.38000000
2022-11-15,1241.25000000
2022-11-16,1252.29000000
2022-11-17,1223.42000000
2022-11-18,1216.23000000
2022-11-19,1210.17000000
2022-11-20,1222.44000000
2022-11-21,1140.44000000
2022-11-22,1106.97000000
2022-11-23,1134.32000000
2022-11-24,1182.20000000
2022-11-25,1194.28000000
2022-11-26,1206.53000000
2022-11-27,1206.19000000
2022-11-28,1194.79000000
2022-11-29,1167.11000000
2022-11-30,1274.77000000
2022-12-01,1290.21000000
2022-12-02,1282.60000000
2022-12-03,1291.68000000
2022-12-04,1251.18000000
2022-12-05,1288.75000000
2022-12-06,1266.60000000
2022-12-07,1268.80000000
2022-12-08,1227.17000000
2022-12-09,1277.02000000
2022-12-10,1264.30000000
2022-12-11,1268.36000000
2022-12-12,1254.08000000
2022-12-13,1270.38000000
2022-12-14,1325.05000000
2022-12-15,1304.80000000
2022-12-16,1273.41000000
2022-12-17,1172.69000000
2022-12-18,1184.93000000
2022-12-19,1189.25000000
2022-12-20,1172.17000000
2022-12-21,1208.94000000
2022-12-22,1217.64000000
2022-12-23,1215.27000000
2022-12-24,1219.20000000
2022-12-25,1221.62000000
2022-12-26,1218.39000000
2022-12-27,1224.62000000
2022-12-28,1208.44000000
2022-12-29,1194.00000000
2022-12-30,1200.03000000
2022-12-31,1197.41000000
2023-01-01,1194.09000000
2023-01-02,1198.16000000
2023-01-03,1215.55000000
2023-01-04,1213.53000000
2023-01-05,1253.97000000
2023-01-06,1255.67000000
2023-01-07,1270.95000000
2023-01-08,1260.99000000
2023-01-09,1294.86000000
2023-01-10,1327.42000000
2023-01-11,1337.75000000
2023-01-12,1415.23000000
2023-01-13,1406.04000000
2023-01-14,1540.62000000
2023-01-15,1527.99000000
2023-01-16,1557.06000000
2023-01-17,1566.27000000
2023-01-18,1570.59000000
2023-01-19,1516.26000000
2023-01-20,1548.21000000
2023-01-21,1654.71000000
2023-01-22,1632.35000000
2023-01-23,1635.74000000
2023-01-24,1631.87000000
2023-01-25,1548.88000000
2023-01-26,1628.97000000
2023-01-27,1588.87000000
2023-01-28,1604.24000000
2023-01-29,1584.84000000
2023-01-30,1646.08000000
2023-01-31,1570.41000000
2023-02-01,1583.34000000
2023-02-02,1692.50000000
2023-02-03,1646.60000000
2023-02-04,1662.03000000
2023-02-05,1663.47000000
2023-02-06,1639.04000000
2023-02-07,1620.23000000
2023-02-08,1687.48000000
2023-02-09,1654.76000000
2023-02-10,1548.52000000
2023-02-11,1515.83000000
2023-02-12,1533.88000000
2023-02-13,1518.29000000
2023-02-14,1500.92000000
2023-02-15,1549.90000000
2023-02-16,1685.72000000
2023-02-17,1653.23000000
2023-02-18,1694.88000000
2023-02-19,1698.71000000
2023-02-20,1676.96000000
2023-02-21,1705.12000000
2023-02-22,1660.57000000
2023-02-23,1638.18000000
2023-02-24,1651.50000000
2023-02-25,1605.02000000
2023-02-26,1591.00000000
2023-02-27,1637.47000000
2023-02-28,1628.44000000
2023-03-01,1601.73000000
2023-03-02,1658.85000000
2023-03-03,1643.06000000
2023-03-04,1574.76000000
2023-03-05,1570.15000000
2023-03-06,1567.90000000
2023-03-07,1565.73000000
2023-03-08,1567.63000000
2023-03-09,1535.85000000
2023-03-10,1425.90000000
2023-03-11,1435.57000000
2023-03-12,1463.94000000
2023-03-13,1611.88000000
2023-03-14,1667.48000000
2023-03-15,1699.76000000
2023-03-16,1640.18000000
2023-03-17,1665.13000000
2023-03-18,1818.92000000
2023-03-19,1774.75000000
2023-03-20,1771.42000000
2023-03-21,1748.47000000
2023-03-22,1788.29000000
2023-03-23,1737.38000000
2023-03-24,1810.38000000
2023-03-25,1756.33000000
2023-03-26,1750.58000000
2023-03-27,1778.87000000
2023-03-28,1707.56000000
2023-03-29,1775.24000000
2023-03-30,1785.26000000
2023-03-31,1805.43000000
2023-04-01,1822.85000000
2023-04-02,1813.19000000
2023-04-03,1791.09000000
2023-04-04,1804.98000000
2023-04-05,1913.77000000
2023-04-06,1896.70000000
2023-04-07,1881.76000000
2023-04-08,1854.99000000
2023-04-09,1854.52000000
2023-04-10,1859.50000000
2023-04-11,1919.81000000
2023-04-12,1888.15000000
2023-04-13,1908.42000000
2023-04-14,2098.43000000
2023-04-15,2086.00000000
2023-04-16,2089.21000000
2023-04-17,2081.54000000
2023-04-18,2074.15000000
2023-04-19,2098.26000000
2023-04-20,1946.69000000
2023-04-21,1947.97000000
2023-04-22,1847.33000000
2023-04-23,1857.31000000
2023-04-24,1877.09000000
2023-04-25,1840.91000000
2023-04-26,1867.11000000
2023-04-27,1919.81000000
2023-04-28,1913.58000000
2023-04-29,1888.19000000
2023-04-30,1898.98000000
2023-05-01,1885.33000000
2023-05-02,1832.80000000
2023-05-03,1860.05000000
2023-05-04,1901.99000000
2023-05-05,1879.39000000
2023-05-06,2002.40000000
2023-05-07,1905.39000000
2023-05-08,1881.61000000
2023-05-09,1842.67000000
2023-05-10,1851.46000000
2023-05-11,1831.42000000
2023-05-12,1798.82000000
2023-05-13,1808.60000000
2023-05-14,1800.29000000
2023-05-15,1790.63000000
2023-05-16,1813.02000000
2023-05-17,1825.43000000
2023-05-18,1820.69000000
2023-05-19,1804.15000000
2023-05-20,1808.33000000
2023-05-21,1826.72000000
2023-05-22,1798.86000000
2023-05-23,1816.35000000
2023-05-24,1849.69000000
2023-05-25,1792.06000000
2023-05-26,1805.28000000
2023-05-27,1826.49000000
2023-05-28,1849.07000000
2023-05-29,1914.43000000
2023-05-30,1893.86000000
2023-05-31,1904.96000000
2023-06-01,1871.27000000
2023-06-02,1864.53000000
2023-06-03,1903.29000000
2023-06-04,1887.97000000
2023-06-05,1882.12000000
2023-06-06,1810.91000000
2023-06-07,1885.61000000
2023-06-08,1835.52000000
2023-06-09,1843.79000000
2023-06-10,1837.29000000
2023-06-11,1745.72000000
2023-06-12,1751.87000000
2023-06-13,1732.85000000
2023-06-14,1744.52000000
2023-06-15,1655.69000000
2023-06-16,1662.25000000
2023-06-17,1716.64000000
2023-06-18,1725.06000000
2023-06-19,1722.94000000
2023-06-20,1741.99000000
2023-06-21,1799.53000000
2023-06-22,1915.58000000
2023-06-23,1876.51000000
2023-06-24,1881.56000000
2023-06-25,1872.88000000
2023-06-26,1888.36000000
2023-06-27,1862.04000000
2023-06-28,1875.12000000
2023-06-29,1832.49000000
2023-06-30,1850.00000000
2023-07-01,1934.11000000
2023-07-02,1921.00000000
2023-07-03,1934.88000000
2023-07-04,1951.61000000
2023-07-05,1935.07000000
2023-07-06,1904.49000000
2023-07-07,1845.32000000
2023-07-08,1871.36000000
2023-07-09,1866.56000000
2023-07-10,1854.52000000
2023-07-11,1878.81000000
2023-07-12,1877.32000000
2023-07-13,1871.39000000
2023-07-14,2022.22000000
2023-07-15,1932.78000000
2023-07-16,1933.48000000
2023-07-17,1921.30000000
2023-07-18,1911.80000000
2023-07-19,1911.21000000
2023-07-20,1893.59000000
2023-07-21,1889.22000000
2023-07-22,1896.38000000
2023-07-23,1862.35000000
2023-07-24,1886.02000000
2023-07-25,1849.71000000
2023-07-26,1855.80000000
2023-07-27,1870.00000000
2023-07-28,1862.16000000
2023-07-29,1874.68000000
2023-07-30,1881.49000000
2023-07-31,1872.97000000
2023-08-01,1861.64000000
2023-08-02,1870.68000000
2023-08-03,1838.91000000
2023-08-04,1838.45000000
2023-08-05,1832.07000000
2023-08-06,1836.59000000
2023-08-07,1829.98000000
2023-08-08,1835.19000000
2023-08-09,1855.15000000
2023-08-10,1857.49000000
2023-08-11,1854.45000000
2023-08-12,1852.99000000
2023-08-13,1851.30000000
2023-08-14,1841.15000000
2023-08-15,1847.20000000
2023-08-16,1829.41000000
2023-08-17,1796.89000000
2023-08-18,1695.07000000
2023-08-19,1668.71000000
2023-08-20,1674.00000000
2023-08-21,1682.68000000
2023-08-22,1666.90000000
2023-08-23,1633.12000000
2023-08-24,1681.98000000
2023-08-25,1656.14000000
2023-08-26,1652.08000000
2023-08-27,1647.92000000
2023-08-28,1651.62000000
2023-08-29,1656.14000000
2023-08-30,1722.02000000
2023-08-31,1701.58000000
2023-09-01,1652.82000000
2023-09-02,1630.01000000
2023-09-03,1635.19000000
2023-09-04,1634.89000000
2023-09-05,1626.09000000
2023-09-06,1633.73000000
2023-09-07,1633.87000000
2023-09-08,1654.90000000
2023-09-09,1634.97000000
2023-09-10,1632.08000000
2023-09-11,1609.98000000
2023-09-12,1557.35000000
2023-09-13,1597.16000000
2023-09-14,1635.42000000
2023-09-15,1624.48000000
2023-09-16,1641.84000000
2023-09-17,1625.18000000
2023-09-18,1612.63000000
2023-09-19,1630.20000000
2023-09-20,1642.16000000
2023-09-21,1620.38000000
2023-09-22,1591.23000000
2023-09-23,1595.93000000
2023-09-24,1592.52000000
2023-09-25,1579.64000000
2023-09-26,1587.47000000
2023-09-27,1594.68000000
2023-09-28,1603.50000000
2023-09-29,1653.75000000
2023-09-30,1671.11000000
2023-10-01,1674.01000000
2023-10-02,1724.38000000
2023-10-03,1662.11000000
2023-10-04,1638.45000000
2023-10-05,1650.30000000
2023-10-06,1617.17000000
2023-10-07,1644.27000000
2023-10-08,1636.91000000
2023-10-09,1626.54000000
2023-10-10,1577.84000000
2023-10-11,1574.36000000
2023-10-12,1561.47000000
2023-10-13,1544.59000000
2023-10-14,1553.13000000
2023-10-15,1552.39000000
2023-10-16,1556.57000000
2023-10-17,1592.02000000
2023-10-18,1564.58000000
2023-10-19,1566.37000000
2023-10-20,1563.69000000
2023-10-21,1603.46000000
2023-10-22,1633.63000000
2023-10-23,1672.99000000
2023-10-24,1777.01000000
2023-10-25,1792.34000000
2023-10-26,1792.14000000
2023-10-27,1795.41000000
2023-10-28,1779.86000000
2023-10-29,1777.67000000
2023-10-30,1793.50000000
2023-10-31,1812.24000000
2023-11-01,1817.92000000
2023-11-02,1847.57000000
2023-11-03,1786.87000000
2023-11-04,1828.13000000
2023-11-05,1850.86000000
2023-11-06,1895.00000000
2023-11-07,1891.80000000
2023-11-08,1887.10000000
2023-11-09,1898.00000000
2023-11-10,2099.62000000
2023-11-11,2076.84000000
2023-11-12,2033.82000000
2023-11-13,2054.05000000
2023-11-14,2033.33000000
2023-11-15,1981.90000000
2023-11-16,2076.44000000
2023-11-17,1979.13000000
2023-11-18,1954.22000000
2023-11-19,1952.19000000
2023-11-20,2005.88000000
2023-11-21,2023.63000000
2023-11-22,1955.49000000
2023-11-23,2053.77000000
2023-11-24,2064.42000000
2023-11-25,2074.73000000
2023-11-26,2081.31000000
2023-11-27,2067.17000000
2023-11-28,2033.66000000
2023-11-29,2050.63000000
2023-11-30,2026.39000000
2023-12-01,2049.80000000
2023-12-02,2092.12000000
2023-12-03,2166.36000000
2023-12-04,2210.33000000
2023-12-05,2252.11000000
2023-12-06,2310.11000000
2023-12-07,2241.47000000
2023-12-08,2360.65000000
2023-12-09,2362.47000000
2023-12-10,2351.34000000
2023-12-11,2343.52000000
2023-12-12,2230.69000000
2023-12-13,2203.81000000
2023-12-14,2258.97000000
2023-12-15,2299.43000000
2023-12-16,2228.20000000
2023-12-17,2225.69000000
2023-12-18,2193.65000000
2023-12-19,2214.70000000
2023-12-20,2185.33000000
2023-12-21,2192.20000000
2023-12-22,2240.58000000
2023-12-23,2308.92000000
2023-12-24,2303.34000000
2023-12-25,2262.74000000
2023-12-26,2267.17000000
2023-12-27,2225.94000000
2023-12-28,2432.34000000
2023-12-29,2343.31000000
2023-12-30,2302.07000000
2023-12-31,2301.03000000
2024-01-01,2295.51000000
2024-01-02,2387.58000000
2024-01-03,2361.39000000
2024-01-04,2210.64000000
2024-01-05,2267.62000000
2024-01-06,2262.95000000
2024-01-07,2249.61000000
2024-01-08,2194.60000000
2024-01-09,2306.90000000
2024-01-10,2398.63000000
2024-01-11,2606.43000000
2024-01-12,2599.74000000
2024-01-13,2517.45000000
2024-01-14,2564.04000000
2024-01-15,2495.60000000
2024-01-16,2509.20000000
2024-01-17,2589.09000000
2024-01-18,2530.12000000
2024-01-19,2467.97000000
2024-01-20,2476.12000000
2024-01-21,2465.78000000
2024-01-22,2462.12000000
2024-01-23,2326.36000000
2024-01-24,2244.43000000
2024-01-25,2234.70000000
2024-01-26,2216.03000000
2024-01-27,2280.18000000
2024-01-28,2267.27000000
2024-01-29,2257.16000000
2024-01-30,2305.07000000
2024-01-31,2340.43000000
2024-02-01,2283.59000000
2024-02-02,2310.92000000
2024-02-03,2313.81000000
2024-02-04,2299.39000000
2024-02-05,2280.50000000
2024-02-06,2302.81000000
2024-02-07,2380.08000000
2024-02-08,2435.06000000
2024-02-09,2423.76000000
2024-02-10,2485.93000000
2024-02-11,2504.08000000
2024-02-12,2514.99000000
2024-02-13,2668.26000000
2024-02-14,2630.60000000
2024-02-15,2817.94000000
2024-02-16,2838.12000000
2024-02-17,2796.15000000
2024-02-18,2788.47000000
2024-02-19,2871.76000000
2024-02-20,2934.99000000
2024-02-21,3003.52000000
2024-02-22,2940.98000000
2024-02-23,2989.69000000
2024-02-24,2933.71000000
2024-02-25,2994.71000000
2024-02-26,3115.63000000
2024-02-27,3167.61000000
2024-02-28,3254.63000000
2024-02-29,3449.38000000
2024-03-01,3378.73000000
2024-03-02,3457.82000000
2024-03-03,3427.86000000
2024-03-04,3485.51000000
2024-03-05,3618.94000000
2024-03-06,3562.60000000
2024-03-07,3838.00000000
2024-03-08,3905.06000000
2024-03-09,3904.14000000
2024-03-10,3908.65000000
2024-03-11,3827.60000000
2024-03-12,4057.72000000
2024-03-13,3977.43000000
2024-03-14,3975.08000000
2024-03-15,3904.04000000
2024-03-16,3759.73000000
2024-03-17,3508.84000000
2024-03-18,3577.80000000
2024-03-19,3457.19000000
2024-03-20,3235.11000000
2024-03-21,3516.36000000
2024-03-22,3495.32000000
2024-03-23,3319.04000000
2024-03-24,3357.61000000
2024-03-25,3428.50000000
2024-03-26,3598.00000000
2024-03-27,3616.56000000
2024-03-28,3515.77000000
2024-03-29,3564.18000000
2024-03-30,3514.19000000
2024-03-31,3518.20000000
2024-04-01,3625.41000000
2024-04-02,3486.99000000
2024-04-03,3278.05000000
2024-04-04,3327.80000000
2024-04-05,3329.66000000
2024-04-06,3323.89000000
2024-04-07,3357.73000000
2024-04-08,3429.30000000
2024-04-09,3694.25000000
2024-04-10,3506.40000000
2024-04-11,3534.00000000
2024-04-12,3523.62000000
2024-04-13,3233.14000000
2024-04-14,2967.39000000
2024-04-15,3112.98000000
2024-04-16,3082.25000000
2024-04-17,3095.00000000
2024-04-18,2993.17000000
2024-04-19,3041.46000000
2024-04-20,3030.53000000
2024-04-21,3135.61000000
2024-04-22,3152.13000000
2024-04-23,3218.08000000
2024-04-24,3228.94000000
2024-04-25,3156.81000000
2024-04-26,3146.20000000
2024-04-27,3108.52000000
2024-04-28,3254.55000000
2024-04-29,3282.52000000
2024-04-30,3244.37000000
2024-05-01,2999.05000000
2024-05-02,2948.40000000
2024-05-03,2983.59000000
2024-05-04,3117.34000000
2024-05-05,3108.30000000
2024-05-06,3147.97000000
2024-05-07,3071.99000000
2024-05-08,3020.25000000
2024-05-09,2987.40000000
2024-05-10,3026.00000000
2024-05-11,2914.46000000
2024-05-12,2920.75000000
2024-05-13,2932.91000000
2024-05-14,2945.80000000
2024-05-15,2869.59000000
2024-05-16,3021.54000000
2024-05-17,2952.65000000
2024-05-18,3096.45000000
2024-05-19,3112.97000000
2024-05-20,3079.59000000
2024-05-21,3688.90000000
2024-05-22,3782.00000000
2024-05-23,3761.04000000
2024-05-24,3813.21000000
2024-05-25,3711.73000000
2024-05-26,3745.21000000
2024-05-27,3843.00000000
2024-05-28,3877.20000000
2024-05-29,3848.59000000
2024-05-30,3758.00000000
2024-05-31,3752.74000000
2024-06-01,3764.15000000
2024-06-02,3835.30000000
2024-06-03,3773.48000000
2024-06-04,3759.93000000
2024-06-05,3819.74000000
2024-06-06,3859.14000000
2024-06-07,3808.32000000
2024-06-08,3686.02000000
2024-06-09,3681.28000000
2024-06-10,3693.53000000
2024-06-11,3662.79000000
2024-06-12,3492.99000000
2024-06-13,3558.56000000
2024-06-14,3473.47000000
2024-06-15,3492.56000000
2024-06-16,3558.81000000
2024-06-17,3617.95000000
2024-06-18,3472.68000000
2024-06-19,3493.99000000
2024-06-20,3563.03000000
2024-06-21,3499.60000000
2024-06-22,3501.34000000
2024-06-23,3507.86000000
2024-06-24,3424.23000000
2024-06-25,3347.22000000
2024-06-26,3388.45000000
2024-06-27,3372.35000000
2024-06-28,3439.58000000
2024-06-29,3389.92000000
2024-06-30,3385.99000000
2024-07-01,3443.02000000
2024-07-02,3443.95000000
2024-07-03,3424.43000000
2024-07-04,3307.41000000
2024-07-05,3105.32000000
2024-07-06,2987.22000000
2024-07-07,3047.81000000
2024-07-08,2887.00000000
2024-07-09,3023.83000000
2024-07-10,3033.20000000
2024-07-11,3100.90000000
2024-07-12,3093.68000000
2024-07-13,3132.96000000
2024-07-14,3187.58000000
2024-07-15,3278.08000000
2024-07-16,3469.19000000
2024-07-17,3464.90000000
2024-07-18,3410.68000000
2024-07-19,3404.71000000
2024-07-20,3484.90000000
2024-07-21,3507.90000000
2024-07-22,3543.32000000
2024-07-23,3468.91000000
2024-07-24,3464.33000000
2024-07-25,3325.01000000
2024-07-26,3192.80000000
2024-07-27,3259.20000000
2024-07-28,3246.80000000
2024-07-29,3286.58000000
2024-07-30,3328.30000000
2024-07-31,3283.20000000
2024-08-01,3235.01000000
2024-08-02,3194.39000000
2024-08-03,2962.40000000
2024-08-04,2914.39000000
2024-08-05,2526.81000000
2024-08-06,2540.91000000
2024-08-07,2458.81000000
2024-08-08,2353.60000000
2024-08-09,2666.18000000
2024-08-10,2584.58000000
2024-08-11,2624.70000000
2024-08-12,2537.40000000
2024-08-13,2718.32000000
2024-08-14,2715.65000000
2024-08-15,2666.12000000
2024-08-16,2572.94000000
2024-08-17,2599.41000000
2024-08-18,2616.86000000
2024-08-19,2612.23000000
2024-08-20,2659.40000000
2024-08-21,2576.69000000
2024-08-22,2628.60000000
2024-08-23,2638.51000000
2024-08-24,2757.93000000
2024-08-25,2758.19000000
2024-08-26,2753.41000000
2024-08-27,2677.58000000
2024-08-28,2440.55000000
2024-08-29,2534.21000000
2024-08-30,2523.20000000
2024-08-31,2524.26000000
2024-09-01,2505.40000000
2024-09-02,2441.12000000
2024-09-03,2534.65000000
2024-09-04,2396.28000000
2024-09-05,2454.75000000
2024-09-06,2372.25000000
2024-09-07,2233.60000000
2024-09-08,2269.52000000
2024-09-09,2307.83000000
2024-09-10,2349.00000000
2024-09-11,2377.16000000
2024-09-12,2352.43000000
2024-09-13,2357.41000000
2024-09-14,2428.26000000
2024-09-15,2419.63000000
2024-09-16,2300.04000000
2024-09-17,2272.66000000
2024-09-18,2323.95000000
2024-09-19,2398.40000000
2024-09-20,2447.54000000
2024-09-21,2568.14000000
2024-09-22,2620.57000000
2024-09-23,2593.97000000
2024-09-24,2627.99000000
2024-09-25,2638.62000000
2024-09-26,2571.28000000
2024-09-27,2641.23000000
2024-09-28,2696.39000000
2024-09-29,2668.26000000
2024-09-30,2648.68000000
2024-10-01,2618.82000000
2024-10-02,2464.22000000
2024-10-03,2372.16000000
2024-10-04,2340.36000000
2024-10-05,2425.15000000
2024-10-06,2410.47000000
2024-10-07,2488.76000000
2024-10-08,2437.03000000
2024-10-09,2438.04000000
2024-10-10,2375.86000000
2024-10-11,2386.32000000
2024-10-12,2444.31000000
2024-10-13,2476.83000000
2024-10-14,2452.77000000
2024-10-15,2622.75000000
2024-10-16,2596.39000000
2024-10-17,2617.22000000
2024-10-18,2597.25000000
2024-10-19,2639.70000000
2024-10-20,2642.49000000
2024-10-21,2746.25000000
2024-10-22,2638.10000000
2024-10-23,2614.09000000
2024-10-24,2549.48000000
2024-10-25,2525.11000000
2024-10-26,2443.75000000
2024-10-27,2476.44000000
2024-10-28,2499.72000000
2024-10-29,2583.19000000
2024-10-30,2620.41000000
2024-10-31,2658.56000000
2024-11-01,2524.61000000
2024-11-02,2515.98000000
2024-11-03,2483.01000000
2024-11-04,2450.15000000
2024-11-05,2401.01000000
2024-11-06,2484.90000000
2024-11-07,2725.70000000
2024-11-08,2907.07000000
2024-11-09,2982.46000000
2024-11-10,3121.59000000
2024-11-11,3193.50000000
2024-11-12,3342.46000000
2024-11-13,3249.25000000
2024-11-14,3180.01000000
2024-11-15,3061.01000000
2024-11-16,3084.92000000
2024-11-17,3149.13000000
2024-11-18,3097.99000000
2024-11-19,3156.01000000
2024-11-20,3107.06000000
2024-11-21,3079.19000000
2024-11-22,3316.10000000
2024-11-23,3341.81000000
2024-11-24,3417.50000000
2024-11-25,3348.82000000
2024-11-26,3425.50000000
2024-11-27,3309.35000000
2024-11-28,3642.54000000
2024-11-29,3558.11000000
2024-11-30,3590.00000000
2024-12-01,3688.54000000
2024-12-02,3701.84000000
2024-12-03,3637.74000000
2024-12-04,3691.87000000
2024-12-05,3796.44000000
2024-12-06,3862.32000000
